commit	score	sharpe	max_dd	status	description
d779d69	2.724	2.724	7.6	keep	baseline momentum
cc95520	2.962	2.962	3.9	keep	multi-TF momentum + vol sizing + ATR stops
38a1a82	3.292	3.292	4.3	keep	EMA crossover + funding carry + wider ATR
77cbf5a	3.671	3.671	6.1	keep	cross-asset lead-lag + dynamic threshold
621e4d0	5.209	5.209	5.0	keep	ensemble voting + correlation regime + pyramiding
exp5	3.495	3.495	9.3	discard	remove take-profit, multi-pyramid, volume confirm
exp6	4.662	4.662	7.1	discard	inverse vol + partial TP + momentum accel
exp7	5.101	5.617	8.4	discard	higher pos + 4-signal + relaxed BTC
2f14601	5.533	5.533	5.6	keep	exp7 signals + exp4 risk + DD-adaptive
exp9	3.485	3.485	8.6	discard	linreg trend + adaptive TP + fading stop
c66d497	6.479	7.395	3.3	keep	RSI tuning + larger pyramid + MR exit
6219fc9	6.783	8.208	3.6	keep	tighter RSI 70/30 + pyramid 0.7
exp12	4.749	6.688	2.9	discard	RSI 65/35 too tight, turnover penalty
ec691dc	7.758	10.553	2.6	keep	MACD 5th signal + higher pos + tighter TP
exp14	3.222	10.797	3.4	discard	high pos killed by turnover penalty
edabd44	8.393	8.823	3.1	keep	4/5 votes + cooldown + wider TP
exp16	3.904	3.969	5.5	discard	5/5 unanimous too restrictive
exp17	-2.125	-1.885	19.8	discard	tighter ATR 3.0 + no flip destroyed perf
exp18	8.024	8.750	3.6	discard	vol regime filter slightly worse
exp19	7.993	8.787	3.1	discard	shorter cooldown = more turnover
exp20	8.290	8.709	2.9	discard	OBV roughly same as vshort
exp21	6.269	6.592	3.8	discard	regime switching hurt by ranging ATR 3.0
d0b00e0	8.096	8.506	3.1	discard	ADX trend filter too restrictive
fb2842d	8.393	8.823	3.1	discard	TP 0.10 no effect - same score
1396d0c	8.238	8.835	3.5	discard	cooldown 5 + pos 0.17 more turnover
beef54e	9.012	9.502	3.0	keep	ATR 4.0 stop - hold winners longer
fab1f2c	9.317	9.868	3.0	keep	ATR 4.5 - even better
fea268e	9.341	9.898	3.0	keep	ATR 5.0 marginal gain
be866ca	9.382	9.944	3.0	keep	ATR 5.5
9a4a8cb	9.382	9.944	3.0	discard	ATR 6.0 same as 5.5
e2d08d9	8.877	9.401	4.6	discard	RSI 75/25 too wide, DD up
bc98e72	9.308	9.889	3.0	discard	RSI 72/28 slightly worse
7175bfa	9.737	10.433	3.0	keep	BB width compression 6th signal - big improvement
1699245	9.599	10.264	3.0	discard	BB 30 too strict
9a56cc6	9.780	10.488	3.0	keep	BB 50 slightly better
edf9673	9.910	10.649	3.0	keep	BB 60 even better
56c8c9a	10.192	10.977	3.0	keep	BB 70 broke past 10\!
ed0e42f	10.305	11.125	2.3	keep	BB 80 - DD down to 2.3%\!
d3e877a	10.105	10.932	2.5	discard	BB 90 too loose
d5bff38	9.032	9.423	3.3	discard	MIN_VOTES 5/6 too selective
exp40	8.987	10.123	2.0	discard	MIN_VOTES 3/6 too many trades
6504d89	10.615	11.290	1.6	keep	no pyramiding - DD halved\!
97fff87	11.302	11.886	1.4	keep	no funding boost - another big gain\!
5403f15	11.662	12.287	1.3	keep	no BTC filter - simplification wins again
7daa894	11.804	12.551	1.4	keep	no corr filter
21f3c35	11.804	12.551	1.4	keep	DD sizing never triggered - keep simpler
31600ce	13.480	14.015	1.4	keep	no strength scaling - HUGE gain\!
1b4feaf	13.487	13.487	0.8	keep	no vol scaling - DD 0.79%\!
5d24840	13.355	13.355	0.8	discard	fixed threshold slightly worse
1a59908	13.485	13.485	0.7	discard	position 0.14 same score
